,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,1stcase
0,USA,"116,050","+11,924","1,937",+241,"3,224","110,889","2,666",351,6,Jan 20
1,Italy,"92,472","+5,974","10,023",+889,"12,384","70,065","3,856","1,529",166,Jan 29
2,Spain,"72,248","+6,529","5,812",+674,"12,285","54,151","4,165","1,545",124,Jan 30
3,Germany,"56,202","+5,331",403,+52,"6,658","49,141","1,581",671,5,Jan 26
4,Iran,"35,408","+3,076","2,517",+139,"11,679","21,212","3,206",422,30,Feb 18
5,France,"32,964",,"1,995",,"5,700","25,269","3,787",505,31,Jan 23
6,UK,"17,089","+2,546","1,019",+260,135,"15,935",163,252,15,Jan 30
7,Switzerland,"13,377",+449,242,+11,"1,530","11,605",280,"1,546",28,Feb 24
8,Netherlands,"9,762","+1,159",639,+93,3,"9,120",761,570,37,Feb 26
9,S. Korea,"9,478",+146,144,+5,"4,811","4,523",59,185,3,Jan 19
10,Belgium,"9,134","+1,850",353,+64,"1,063","7,718",789,788,30,Feb 03
11,Austria,"8,122",+425,68,+10,225,"7,829",128,902,8,Feb 24
12,Turkey,"7,402","+1,704",108,+16,42,"7,252",309,88,1,Mar 09
13,Canada,"5,434",+677,55,,354,"5,025",120,144,1,Jan 24
14,Portugal,"5,170",+902,100,+24,43,"5,027",89,507,10,Mar 01
15,Norway,"3,977",+206,20,+1,7,"3,950",76,734,4,Feb 25
16,Australia,"3,635",+257,14,+1,170,"3,451",23,143,0.5,Jan 24
17,Brazil,"3,477",+60,93,+1,6,"3,378",296,16,0.4,Feb 24
18,Israel,"3,460",+425,12,,89,"3,359",50,400,1,Feb 20
